 Number of CPUs:  4
 Simulation size:  80000

 AmericanOption, initialization, phase 1 : 
 step :    13 ,  learning rate:  0.005248 ,  batch learning rate:  0.324375 ,  b :  0.130490 ,  gradY :  -0.577247 ,  regloss :  12631.307848
 step :    14 ,  learning rate:  0.004786 ,  batch learning rate:  0.294945 ,  b :  0.147308 ,  gradY :  -0.574858 ,  regloss :  13126.590307
 step :    15 ,  learning rate:  0.004365 ,  batch learning rate:  0.268104 ,  b :  0.163285 ,  gradY :  -0.598201 ,  regloss :  13991.316434
 step :    16 ,  learning rate:  0.003981 ,  batch learning rate:  0.243625 ,  b :  0.190393 ,  gradY :  -0.591977 ,  regloss :  16921.777803
 step :    17 ,  learning rate:  0.003631 ,  batch learning rate:  0.221300 ,  b :  0.216996 ,  gradY :  -0.567072 ,  regloss :  7424.090520
 step :    18 ,  learning rate:  0.003311 ,  batch learning rate:  0.200939 ,  b :  0.239943 ,  gradY :  -0.574983 ,  regloss :  8096.824082
 step :    19 ,  learning rate:  0.003020 ,  batch learning rate:  0.182370 ,  b :  0.253781 ,  gradY :  -0.608036 ,  regloss :  18220.615688
 step :    20 ,  learning rate:  0.002754 ,  batch learning rate:  0.165434 ,  b :  0.296860 ,  gradY :  -0.583392 ,  regloss :  16353.280085
 step :    21 ,  learning rate:  0.002512 ,  batch learning rate:  0.149989 ,  b :  0.341517 ,  gradY :  -0.569416 ,  regloss :  14564.042451
 step :    41 ,  learning rate:  0.000398 ,  batch learning rate:  0.015272 ,  b :  1.258095 ,  gradY :  -0.601656 ,  regloss :  9428.194940
 step :    61 ,  learning rate:  0.000100 ,  batch learning rate:  -0.000000 ,  b :  3.727339 ,  gradY :  -0.587597 ,  regloss :  17113.235618
 step :    81 ,  learning rate:  0.000100 ,  batch learning rate:  -0.000000 ,  b :  4.602823 ,  gradY :  -0.568856 ,  regloss :  24670.371711
 step :   100 ,  learning rate:  0.000100 ,  batch learning rate:  -0.000000 ,  b :  8.070166 ,  gradY :  -0.564487 ,  regloss :  15439.367101

   time:  5.47

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  7.909644 ,  gradY :  -0.554280 ,  regloss :  13625.300858
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  8.115379 ,  gradY :  -0.628693 ,  regloss :  14388.756354
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  7.957082 ,  gradY :  -0.588153 ,  regloss :  15209.218880
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  8.198961 ,  gradY :  -0.594594 ,  regloss :  7350.456547
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  8.020859 ,  gradY :  -0.551141 ,  regloss :  9258.073353
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  7.742923 ,  gradY :  -0.586531 ,  regloss :  18290.394604
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  8.252774 ,  gradY :  -0.598388 ,  regloss :  14176.260926
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  8.371632 ,  gradY :  -0.564570 ,  regloss :  9919.842483
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  8.107374 ,  gradY :  -0.601785 ,  regloss :  8497.202524
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  7.653744 ,  gradY :  -0.584765 ,  regloss :  21485.612355
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  8.333479 ,  gradY :  -0.580148 ,  regloss :  10173.394945
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  8.011341 ,  gradY :  -0.571683 ,  regloss :  8215.032952
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  7.796580 ,  gradY :  -0.587745 ,  regloss :  9826.772086
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  7.745161 ,  gradY :  -0.592330 ,  regloss :  8883.214322
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  7.686986 ,  gradY :  -0.606517 ,  regloss :  9712.238008
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  7.567114 ,  gradY :  -0.581095 ,  regloss :  15303.874742
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  8.020533 ,  gradY :  -0.549381 ,  regloss :  10889.943498
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  7.938743 ,  gradY :  -0.600759 ,  regloss :  11725.715299
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  8.083425 ,  gradY :  -0.584775 ,  regloss :  10344.602142
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  8.298578 ,  gradY :  -0.572239 ,  regloss :  13335.905095
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  8.735741 ,  gradY :  -0.602090 ,  regloss :  7451.845813
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  10.726942 ,  gradY :  -0.568505 ,  regloss :  7491.463996
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  9.277349 ,  gradY :  -0.563600 ,  regloss :  13708.783489
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.473808 ,  gradY :  -0.600344 ,  regloss :  11863.966052
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.857996 ,  gradY :  -0.584567 ,  regloss :  5849.883630

   time:  1.52

 Ensemble Average :  29
 time: 1.21

 **** n =  29 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  32314

 Evaluate Y and gradY, timestep-wise : 


************** n =  28  **************


 **** n =  28 , Pre-processing 

 **** n =  28 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  7.658754 ,  gradY :  -0.585660 ,  regloss :  19586.149429
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  4.915182 ,  gradY :  -0.585228 ,  regloss :  23659.911067
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.383449 ,  gradY :  -0.571978 ,  regloss :  23853.245581
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  6.101191 ,  gradY :  -0.594843 ,  regloss :  22639.735022
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  6.276339 ,  gradY :  -0.597834 ,  regloss :  28212.240086
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  6.651742 ,  gradY :  -0.600127 ,  regloss :  28739.512561
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  7.147744 ,  gradY :  -0.581940 ,  regloss :  28709.194260
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  7.026890 ,  gradY :  -0.596325 ,  regloss :  26658.637342
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  6.786105 ,  gradY :  -0.610101 ,  regloss :  27690.678392
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  7.793815 ,  gradY :  -0.579083 ,  regloss :  24362.936978
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  7.222419 ,  gradY :  -0.591378 ,  regloss :  24797.028086
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  7.449027 ,  gradY :  -0.602870 ,  regloss :  33810.549798
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  8.496373 ,  gradY :  -0.568872 ,  regloss :  24423.239360
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  4.976700 ,  gradY :  -0.565295 ,  regloss :  22916.055463
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  4.360293 ,  gradY :  -0.607460 ,  regloss :  23647.152214
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  4.972187 ,  gradY :  -0.609889 ,  regloss :  29126.282587
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  4.907166 ,  gradY :  -0.598441 ,  regloss :  30464.024748
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.815933 ,  gradY :  -0.599666 ,  regloss :  26421.372384
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.982473 ,  gradY :  -0.587585 ,  regloss :  30046.618866
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  6.469311 ,  gradY :  -0.572813 ,  regloss :  26065.306352
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  6.688364 ,  gradY :  -0.601358 ,  regloss :  28470.426491
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.536230 ,  gradY :  -0.566368 ,  regloss :  24432.853687
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.670933 ,  gradY :  -0.553653 ,  regloss :  22208.594590
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  8.730830 ,  gradY :  -0.580088 ,  regloss :  30374.756043
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  9.732136 ,  gradY :  -0.555853 ,  regloss :  31426.796472

   time:  1.57

 Ensemble Average :  1
 time: 0.81

 Ensemble Average :  2
 time: 0.81

 Ensemble Average :  3
 time: 0.83

 Ensemble Average :  4
 time: 0.81

 Ensemble Average :  5
 time: 1.00

 Ensemble Average :  6
 time: 0.93

 Ensemble Average :  7
 time: 0.81

 Ensemble Average :  8
 time: 0.80

 Ensemble Average :  9
 time: 0.83

 Ensemble Average :  10
 time: 0.84

 Ensemble Average :  11
 time: 0.84

 Ensemble Average :  12
 time: 0.82

 Ensemble Average :  13
 time: 0.82

 Ensemble Average :  14
 time: 0.82

 Ensemble Average :  15
 time: 0.81

 Ensemble Average :  16
 time: 0.81

 Ensemble Average :  17
 time: 0.94

 Ensemble Average :  18
 time: 0.88

 Ensemble Average :  19
 time: 0.99

 Ensemble Average :  20
 time: 0.88

 Ensemble Average :  21
 time: 0.81

 Ensemble Average :  22
 time: 0.83

 Ensemble Average :  23
 time: 0.86

 Ensemble Average :  24
 time: 0.84

 Ensemble Average :  25
 time: 0.81

 Ensemble Average :  26
 time: 0.81

 Ensemble Average :  27
 time: 0.80

 Ensemble Average :  28
 time: 0.82

 **** n =  28 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  17094

 Evaluate Y and gradY, timestep-wise : 


************** n =  27  **************


 **** n =  27 , Pre-processing 

 **** n =  27 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  10.697357 ,  gradY :  -0.588877 ,  regloss :  34083.704327
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  10.735481 ,  gradY :  -0.588496 ,  regloss :  35674.024023
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  10.483387 ,  gradY :  -0.559461 ,  regloss :  32376.473893
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  10.437839 ,  gradY :  -0.555098 ,  regloss :  33087.437858
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  9.905902 ,  gradY :  -0.548401 ,  regloss :  36136.128204
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  9.746699 ,  gradY :  -0.585921 ,  regloss :  31536.112291
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  9.622800 ,  gradY :  -0.574143 ,  regloss :  32349.007084
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  9.663414 ,  gradY :  -0.607838 ,  regloss :  36127.513841
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  9.690404 ,  gradY :  -0.583244 ,  regloss :  31671.748383
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  9.266899 ,  gradY :  -0.594762 ,  regloss :  36462.986726
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  9.018876 ,  gradY :  -0.571773 ,  regloss :  37800.888286
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  9.156557 ,  gradY :  -0.588781 ,  regloss :  34839.288409
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  8.958232 ,  gradY :  -0.557504 ,  regloss :  30232.056220
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  8.903620 ,  gradY :  -0.552992 ,  regloss :  34658.252456
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  8.785013 ,  gradY :  -0.588965 ,  regloss :  33808.439915
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  8.388676 ,  gradY :  -0.577138 ,  regloss :  29648.428069
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  8.481442 ,  gradY :  -0.580856 ,  regloss :  39547.792354
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  8.580938 ,  gradY :  -0.580080 ,  regloss :  35606.208441
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  8.061325 ,  gradY :  -0.592706 ,  regloss :  33277.239999
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  8.137216 ,  gradY :  -0.525376 ,  regloss :  35467.458118
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  8.112494 ,  gradY :  -0.578664 ,  regloss :  34825.021647
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  7.687246 ,  gradY :  -0.591466 ,  regloss :  30405.159976
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.797854 ,  gradY :  -0.577301 ,  regloss :  34284.762781
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.111363 ,  gradY :  -0.605038 ,  regloss :  36209.093466
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.182265 ,  gradY :  -0.573434 ,  regloss :  29930.342971

   time:  1.53

 Ensemble Average :  27
 time: 0.82

 **** n =  27 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  23592

 Evaluate Y and gradY, timestep-wise : 


************** n =  26  **************


 **** n =  26 , Pre-processing 

 **** n =  26 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  7.219895 ,  gradY :  -0.587734 ,  regloss :  31946.005332
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  7.483425 ,  gradY :  -0.561342 ,  regloss :  26988.028941
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  7.060623 ,  gradY :  -0.571448 ,  regloss :  30140.250767
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  7.629471 ,  gradY :  -0.583864 ,  regloss :  28101.507366
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  7.674503 ,  gradY :  -0.606128 ,  regloss :  26287.612397
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  7.485373 ,  gradY :  -0.591659 ,  regloss :  31269.242074
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  7.848046 ,  gradY :  -0.599678 ,  regloss :  31202.647664
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  8.273887 ,  gradY :  -0.609947 ,  regloss :  27043.330994
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  8.214565 ,  gradY :  -0.600637 ,  regloss :  32223.092647
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  8.915277 ,  gradY :  -0.601118 ,  regloss :  30006.525442
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  7.981349 ,  gradY :  -0.605360 ,  regloss :  30349.679845
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  8.445356 ,  gradY :  -0.587216 ,  regloss :  30033.876616
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  8.757395 ,  gradY :  -0.596696 ,  regloss :  24637.213674
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  8.425464 ,  gradY :  -0.574595 ,  regloss :  31765.151093
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  8.754968 ,  gradY :  -0.594151 ,  regloss :  38988.930796
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  8.418047 ,  gradY :  -0.569736 ,  regloss :  37969.441578
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  8.034121 ,  gradY :  -0.584413 ,  regloss :  26918.528562
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  8.386104 ,  gradY :  -0.585512 ,  regloss :  31464.342926
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  8.025257 ,  gradY :  -0.589939 ,  regloss :  29375.904565
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  8.736369 ,  gradY :  -0.608501 ,  regloss :  29156.491654
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  8.580563 ,  gradY :  -0.553047 ,  regloss :  29865.235663
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  6.652984 ,  gradY :  -0.580901 ,  regloss :  32385.604409
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  7.003462 ,  gradY :  -0.577191 ,  regloss :  29890.985443
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.552697 ,  gradY :  -0.590320 ,  regloss :  31586.306511
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  4.804834 ,  gradY :  -0.588600 ,  regloss :  28499.536492

   time:  1.59

 Ensemble Average :  1
 time: 1.03

 Ensemble Average :  2
 time: 1.00

 Ensemble Average :  3
 time: 0.89

 Ensemble Average :  4
 time: 1.32

 Ensemble Average :  5
 time: 1.13

 Ensemble Average :  6
 time: 1.72

 Ensemble Average :  7
 time: 1.09

 Ensemble Average :  8
 time: 0.96

 Ensemble Average :  9
 time: 0.84

 Ensemble Average :  10
 time: 0.92

 Ensemble Average :  11
 time: 0.90

 Ensemble Average :  12
 time: 0.96

 Ensemble Average :  13
 time: 0.94

 Ensemble Average :  14
 time: 0.81

 Ensemble Average :  15
 time: 0.81

 Ensemble Average :  16
 time: 0.83

 Ensemble Average :  17
 time: 0.80

 Ensemble Average :  18
 time: 0.80

 Ensemble Average :  19
 time: 0.80

 Ensemble Average :  20
 time: 0.82

 Ensemble Average :  21
 time: 0.81

 Ensemble Average :  22
 time: 0.80

 Ensemble Average :  23
 time: 0.80

 Ensemble Average :  24
 time: 0.81

 Ensemble Average :  25
 time: 0.92

 Ensemble Average :  26
 time: 0.85

 **** n =  26 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  15898

 Evaluate Y and gradY, timestep-wise : 


************** n =  25  **************


 **** n =  25 , Pre-processing 

 **** n =  25 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  4.798690 ,  gradY :  -0.557899 ,  regloss :  34446.416945
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  4.856078 ,  gradY :  -0.560569 ,  regloss :  31744.555320
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.025908 ,  gradY :  -0.579663 ,  regloss :  27261.189556
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.150847 ,  gradY :  -0.592150 ,  regloss :  34367.053295
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.248249 ,  gradY :  -0.591533 ,  regloss :  35857.351412
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.376664 ,  gradY :  -0.581232 ,  regloss :  32197.593699
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.263030 ,  gradY :  -0.564263 ,  regloss :  26665.257828
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.292826 ,  gradY :  -0.578305 ,  regloss :  36957.590749
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.378889 ,  gradY :  -0.573235 ,  regloss :  29034.734309
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.311854 ,  gradY :  -0.579598 ,  regloss :  32599.590713
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.310679 ,  gradY :  -0.588372 ,  regloss :  31634.047924
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.283152 ,  gradY :  -0.598613 ,  regloss :  28507.730483
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.120403 ,  gradY :  -0.568816 ,  regloss :  32947.151250
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.204208 ,  gradY :  -0.591534 ,  regloss :  31889.547201
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.286518 ,  gradY :  -0.562062 ,  regloss :  34327.555642
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.316305 ,  gradY :  -0.554457 ,  regloss :  25702.731026
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.322139 ,  gradY :  -0.592321 ,  regloss :  35458.177449
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.408761 ,  gradY :  -0.572822 ,  regloss :  34797.172687
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.401825 ,  gradY :  -0.584844 ,  regloss :  30936.576179
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.483290 ,  gradY :  -0.589043 ,  regloss :  33262.769102
 step :    21 ,  learning rate:  0.001259 ,  batch learning rate:  0.062158 ,  b :  5.418632 ,  gradY :  -0.599159 ,  regloss :  30794.839157
 step :    41 ,  learning rate:  0.000079 ,  batch learning rate:  0.002984 ,  b :  5.269048 ,  gradY :  -0.574678 ,  regloss :  30617.907860
 step :    61 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.395487 ,  gradY :  -0.583539 ,  regloss :  27061.962636
 step :    81 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.343742 ,  gradY :  -0.585244 ,  regloss :  31356.536947
 step :   100 ,  learning rate:  0.000010 ,  batch learning rate:  0.000000 ,  b :  5.507520 ,  gradY :  -0.558026 ,  regloss :  32361.953867

   time:  2.01

 Ensemble Average :  25
 time: 0.91

 **** n =  25 , Post-processing 

 Evaluate control (exercise boundary) : 
  Number of in-the-money points :  26071

 Evaluate Y and gradY, timestep-wise : 


************** n =  24  **************


 **** n =  24 , Pre-processing 

 **** n =  24 , Neural Network 

 ****  AmerOp , Training : 

 ****  AmerOp , Adam Optimization : 
 step :     1 ,  learning rate:  0.010000 ,  batch learning rate:  1.000000 ,  b :  5.477002 ,  gradY :  -0.554496 ,  regloss :  26062.408549
 step :     2 ,  learning rate:  0.010000 ,  batch learning rate:  0.870834 ,  b :  5.373153 ,  gradY :  -0.556849 ,  regloss :  26565.548064
 step :     3 ,  learning rate:  0.010000 ,  batch learning rate:  0.758336 ,  b :  5.393406 ,  gradY :  -0.599052 ,  regloss :  20408.977958
 step :     4 ,  learning rate:  0.010000 ,  batch learning rate:  0.660354 ,  b :  5.382534 ,  gradY :  -0.594887 ,  regloss :  24560.733556
 step :     5 ,  learning rate:  0.010000 ,  batch learning rate:  0.575015 ,  b :  5.409298 ,  gradY :  -0.595104 ,  regloss :  23306.940960
 step :     6 ,  learning rate:  0.010000 ,  batch learning rate:  0.500688 ,  b :  5.430804 ,  gradY :  -0.587521 ,  regloss :  23608.245045
 step :     7 ,  learning rate:  0.008710 ,  batch learning rate:  0.435952 ,  b :  5.455215 ,  gradY :  -0.570119 ,  regloss :  23899.400150
 step :     8 ,  learning rate:  0.007586 ,  batch learning rate:  0.379569 ,  b :  5.538843 ,  gradY :  -0.590032 ,  regloss :  20937.651536
 step :     9 ,  learning rate:  0.006607 ,  batch learning rate:  0.330462 ,  b :  5.703937 ,  gradY :  -0.600343 ,  regloss :  25765.439447
 step :    10 ,  learning rate:  0.005754 ,  batch learning rate:  0.287691 ,  b :  5.642605 ,  gradY :  -0.586956 ,  regloss :  19348.270169
 step :    11 ,  learning rate:  0.005012 ,  batch learning rate:  0.250439 ,  b :  5.646894 ,  gradY :  -0.556918 ,  regloss :  20229.302205
 step :    12 ,  learning rate:  0.004365 ,  batch learning rate:  0.217994 ,  b :  5.584039 ,  gradY :  -0.570392 ,  regloss :  19275.186149
 step :    13 ,  learning rate:  0.003802 ,  batch learning rate:  0.189736 ,  b :  5.524443 ,  gradY :  -0.574784 ,  regloss :  21619.976205
 step :    14 ,  learning rate:  0.003311 ,  batch learning rate:  0.165124 ,  b :  5.645172 ,  gradY :  -0.619882 ,  regloss :  28908.648931
 step :    15 ,  learning rate:  0.002884 ,  batch learning rate:  0.143688 ,  b :  5.779556 ,  gradY :  -0.571251 ,  regloss :  20329.626739
 step :    16 ,  learning rate:  0.002512 ,  batch learning rate:  0.125018 ,  b :  5.532933 ,  gradY :  -0.573651 ,  regloss :  22102.339409
 step :    17 ,  learning rate:  0.002188 ,  batch learning rate:  0.108757 ,  b :  5.661078 ,  gradY :  -0.594996 ,  regloss :  20619.182338
 step :    18 ,  learning rate:  0.001905 ,  batch learning rate:  0.094594 ,  b :  5.512691 ,  gradY :  -0.585260 ,  regloss :  22256.521285
 step :    19 ,  learning rate:  0.001660 ,  batch learning rate:  0.082259 ,  b :  5.579484 ,  gradY :  -0.561782 ,  regloss :  22209.128634
 step :    20 ,  learning rate:  0.001445 ,  batch learning rate:  0.071515 ,  b :  5.521385 ,  gradY :  -0.595154 ,  regloss :  23601.989345
